"x1","x2"
0.880077218901357,2.16710948776369
0.623384804545002,2.00722627900367
0.356681613563019,2.51174656663808
0.576067463120114,1.9607276632217
0.584012806772596,2.46339972287219
0.448039244261846,1.90374950520793
0.843890373917775,1.19546805408766
0.659450071784082,2.02602028504121
0.879431288211026,2.41798409989853
0.568007184382685,1.85417902067579
0.199021313352572,2.0336481249797
0.830287808950891,2.39149937903726
0.632422557290122,1.58955534472484
0.282606159062484,1.85410868631927
0.519516674965198,2.77885944910164
0.554409617947861,2.07384210871443
0.598290600794022,1.45914261291247
0.569970252680476,1.57020714245719
0.400899696594953,1.83093289451908
0.595722837943911,2.23598209042735
0.508061607233617,2.27815116358124
0.777689056353462,2.28496514991069
1.01478011367072,2.51111081291407
0.491662380989427,2.35298656210643
0.484313845077692,1.85222902692801
0.646797745573651,1.69763567417225
0.592524968065258,2.010733280481
0.481013593371858,1.64734331385546
0.331115611850669,1.90168545632282
0.386966287972991,1.17480441480838
0.425687232788486,1.43894126967366
0.496427802394865,1.71731444031397
0.514378895812942,1.95128766454226
0.582181909534984,1.87855038910978
0.129741138742539,1.66938982497335
0.336707276880343,2.19135576576545
0.940594366529347,2.14604129286828
0.837129160211985,1.7474367104268
0.263800080409283,1.58252612686014
0.658193245735514,1.14959436020251
0.547054703454194,2.50084981798412
0.355686844368955,1.81225459238164
0.736770015828268,2.30752501468928
0.246536617009651,2.43430183420703
0.438903930297879,2.17840038054549
0.392905091882308,1.6262559750546
0.729785973247468,1.30808998402049
0.552550063808439,2.27981715434267
0.505321127397326,2.2123796067675
0.610897243903435,1.84168513186031
0.528545097785032,1.34804728842209
0.716837827613372,1.6854678815546
0.886360992229286,2.24584530509289
0.70434908441981,2.35949504939291
0.96178705729915,2.02122379816199
0.457632603272617,1.66215986202967
0.576266188358294,1.55943085712511
0.380889433053945,2.23563551292182
0.304241625939249,2.63611732522507
0.660816142265785,2.05555544017788
0.664963303209069,1.88603596191676
0.845507488117694,1.91246676248344
0.506068036985593,1.70190283769789
0.942026922160438,2.22445274367652
0.422201191722762,1.45850181956455
0.242004257630125,2.08643692030888
0.435046052040093,1.78442435829912
0.644990771907004,1.37433645903198
0.674274929022432,2.13636187758986
0.251581874821002,2.33108737766078
0.24602389489335,1.86817687196749
0.348909135475914,1.83818092384497
0.310989045055197,2.02020170727554
0.294450450739568,2.60500732547973
0.785208830825333,1.72408083978136
0.847807783811882,2.57235239408449
0.454058340501141,2.26256671907404
0.591268664084479,1.27616527699227
0.294653889101485,2.32720199214551
0.64426409379516,1.89463474240622
0.1638781109309,1.50268157241588
0.440117107059121,1.97114619142995
0.54525570536946,2.57371751452168
0.49227943290112,2.11114882778888
0.38590410319693,1.980299901554
0.61285251503506,1.64467716463181
0.719481134633908,2.51461837497337
0.323190962331713,2.51035200149338
0.920908241067411,2.23253890655401
0.331137045274363,1.7775824344769
0.688901547871233,2.10288765838632
0.378929151229854,2.05498850772093
0.953651824706231,1.64994163593101
0.209470312857144,1.95752405067265
